Sourceid,Targetid,Voyageid,Env,TargetConfigFile,Key,Value,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.postgresql.user,nifiusr,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.postgresql.password,finiQA@123,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.source.columns,"voyage_id,items_number,items_name,plugroups_name,plugroups_nr,categories_number,categories_name,partner_share_pct,vv_gross_pct",
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.pond.allColumns,"item_skey as pond_item_skey,voyage_id as pond_voyage_id,item_plu_number as pond_item_plu_number,item_name as pond_item_name,item_plu_group_number as pond_item_plu_group_number,item_plu_group_name as pond_item_plu_group_name,item_plu_category_number as pond_item_plu_category_number,item_plu_category_name as pond_item_plu_category_name,partner_share_pct as pond_partner_share_pct,vv_gross_pct as pond_vv_gross_pct,load_dt as pond_load_dt,upd_dt as pond_upd_dt,primaryhash as pond_primaryhash,md5_hash as pond_md5_hash",
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.surrogate_key.column,item_skey,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.pond.database,shipdw,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.pond.table,hvtb_mart_dim_pos_item,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.postgresql.schema,Hive_schema_stg,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.target.table,item_dim,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.source.primaryKeyColumns,items_number,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.target.final_collist,"item_skey,cast(final_view.voyage_id as string) as voyage_id,final_view.items_name as item_name,final_view.items_number as item_plu_number,cast(final_view.plugroups_nr as string) as item_plu_group_number,final_view.plugroups_name as item_plu_group_name,final_view.categories_number as item_plu_category_number,final_view.categories_name as item_plu_category_name,cast(final_view.partner_share_pct as decimal) as partner_share_pct,cast(final_view.vv_gross_pct as decimal) as vv_gross_pct,load_dt,upd_dt,primaryhash,md5_hash",
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_pos_item,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_pos_item,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.postgresql.schema,Hive_schema_stg,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.postgresql.tablename,item_dim,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.scdtype,type1,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.tableType,DIMENSION,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.frameworkEnv,ship,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.sql.hive.metastore.version,3.0,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.src.config.id,SrcPersonDetail,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.voyage.id,SC2002269NCR,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.tgt.env,QA,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.target.config.id,TgtFolioItem,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.parent.id,SrcShrFolioItemParse-TgtShrFolioItemParse-SC2002269NCR,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.target.ops.table.mode,overwrite,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.postgresql.database,qanbx,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.target.enablerops_table,ship.HBTB_INGESTION_METADATA,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.table.type,dim,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.postgresql.user,nifiusr,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.postgresql.password,finiQA@123,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.source.sql,"select voyageid as voyage_id,folio_item_quickcode,batchtime,part_date from shipdw.hvtb_parse_folio_vperson_account_detail",
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.source.columns,"voyage_id,folio_item_quickcode,quickcode_name,quickcode_type",
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.pond.allColumns,"folio_item_skey as pond_folio_item_skey,voyage_id as pond_voyage_id,folio_item_quickcode as pond_folio_item_quickcode,quickcode_name as pond_quickcode_name,quickcode_type as pond_quickcode_type,load_dt as pond_load_dt,upd_dt as pond_upd_dt,primaryhash as pond_primaryhash,md5_hash as pond_md5_hash",
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.surrogate_key.column,folio_item_skey,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.pond.database,shipdw,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.pond.table,hvtb_mart_dim_folio_item,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.source.primaryKeyColumns,folio_item_quickcode,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.target.final_collist,"folio_item_skey,cast(final_view.voyage_id as string) as voyage_id, final_view.folio_item_quickcode as folio_item_quickcode,final_view.quickcode_name as quickcode_name,final_view.quickcode_type as quickcode_type,load_dt,upd_dt,primaryhash,md5_hash",
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_folio_item,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_folio_item,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.postgresql.schema,Hive_schema_stg,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.postgresql.tablename,folio_item_dim,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.scdtype,type1,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.tableType,DIMENSION,
SrcPersonDetail,TgtFolioItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPersonDetail_TgtFolioItem,spark.frameworkEnv,ship,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.sql.hive.metastore.version,3.0,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.sql.warehouse.dir,/apps/spark/warehouse,voyageid
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.src.config.id,SrcGuest,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.voyage.id,SC2002269NCR,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.tgt.env,QA,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.target.config.id,TgtPersonDim,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.parent.id,SrcShrGuest-TgtShrGuest-SC2002269NCR,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.target.ops.table.mode,overwrite,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.postgresql.database,qanbx,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.target.enablerops_table,ship.HBTB_INGESTION_METADATA,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.table.type,dim,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.postgresql.user,nifiusr,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.postgresql.password,finiQA@123,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.source.columns,"person_id,person_guid,person_charge_id,person_type,person_first_name,person_middle_name,person_last_name,person_dob,person_nationality,person_title,guest_wearable_id,voyage_id,booking_arrival_date,booking_departure_date,booking_reference,cabin_number,cabin_category,cabin_type,person_guid_in_booking,person_guid_in_account,account_number,address_id,address_guid,address_type,address_mailing,address_line1,address_line2,address_line3,address_country,address_postal_code,person_guid_in_address,person_id,bookingguid,voyageid,batchtime,address_city,address_state,sailor_subtribe,sailor_tribe,person_age,mega_rockstar_flag,vip_flag,seaware_id,person_card_status,person_card_type,person_card_level,person_card_color,person_card_color_value",
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.pond.allColumns,"person_skey as pond_person_skey,person_id as pond_person_id,person_guid as pond_person_guid,person_charge_id as pond_person_charge_id,guest_wearable_id as pond_guest_wearable_id,account_number as pond_account_number,person_type as pond_person_type,person_first_name as pond_person_first_name,person_middle_name as pond_person_middle_name,person_last_name as pond_person_last_name,person_dob as pond_person_dob,person_age as pond_person_age,person_nationality as pond_person_nationality,address_country as pond_address_country,address_type as pond_address_type,address_mailing as pond_address_mailing,address_line1 as pond_address_line1,address_line2 as pond_address_line2,address_line3 as pond_address_line3,address_postal_code as pond_address_postal_code,address_city as pond_address_city,address_state as pond_address_state,booking_arrival_date as pond_booking_arrival_date,booking_departure_date as pond_booking_departure_date,booking_reference as pond_booking_reference,cabin_number as pond_cabin_number,cabin_category as pond_cabin_category,cabin_type as pond_cabin_type,mega_rockstar_flag as pond_mega_rockstar_flag,vip_flag as pond_vip_flag,sailor_tribe as pond_sailor_tribe,sailor_subtribe as pond_sailor_subtribe,voyage_id as pond_voyage_id,load_dt as pond_load_dt,upd_dt as pond_upd_dt,primaryhash as pond_primaryhash,md5_hash as pond_md5_hash,seaware_id as pond_seaware_id,person_card_status as pond_person_card_status,person_card_type as pond_person_card_type,person_card_level as pond_person_card_level,person_card_color as pond_person_card_color,person_card_color_value as pond_person_card_color_value",
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.surrogate_key.column,person_skey,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.pond.database,shipdw,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.pond.table,hvtb_mart_dim_person,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.source.primaryKeyColumns,"person_guid,booking_reference",
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.target.final_collist,"person_skey,cast(person_id as string),person_guid,person_charge_id,guest_wearable_id,cast(account_number as string),person_type,person_first_name,person_middle_name,person_last_name,cast(person_dob as date),person_age,person_nationality,address_country,address_type,cast(address_mailing as string),address_line1,address_line2,address_line3,address_postal_code,address_city,address_state,cast(booking_arrival_date as timestamp),cast(booking_departure_date as timestamp),booking_reference,cabin_number,cabin_category,cabin_type,cast(mega_rockstar_flag as boolean),vip_flag,sailor_tribe,sailor_subtribe,voyage_id,load_dt,upd_dt,primaryhash,md5_hash,seaware_id,person_card_status,person_card_type,person_card_level,person_card_color,person_card_color_value ",
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_person,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_person,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.postgresql.schema,Hive_schema_stg,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.postgresql.tablename,itinerary_dim,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.scdtype,type1,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.tableType,DIMENSION,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.frameworkEnv,ship,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.person.table,shipdw.hvtb_parse_mxp_shore_guest_person,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.booking.table,shipdw.hvtb_parse_mxp_shore_guest_booking,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.account.table,shipdw.hvtb_parse_mxp_Shore_guest_account,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.ptncard.table,shipdw.hvtb_parse_konami_vw_odbc_ptncard,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.dailyptsum.table,shipdw.hvtb_parse_konami_vw_odbc_dailyptsum,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.address.table,shipdw.hvtb_parse_mxp_Shore_guest_address,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.persondimension.format,org.apache.phoenix.spark,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.persondimension.table,HBTB_SAILOR_TRIBES,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.persondimension.zkurl,ip-10-3-100-222.seatrials.virginvoyages.com:2181/hbase-unsecure,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.persondimension.jdbcurl,jdbc:phoenix:10.4.100.154:2181/hbase-unsecure,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.tribesubtribe.table,HBTB_NBX_SAILOR_TRIBES,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.persondimension.oauthurl,https://qa.virginvoyages.com/svc/identityaccessmanagement-service/oauth/token?grant_type=client_credentials,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.persondimension.findByTypeAndTargetType,https://qa.virginvoyages.com/svc/xref-api/v1/references/search/findByTypeAndTargetType ?,
SrcGuest,TgtPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuest_TgtPersonDim,spark.persondimension.findalltypes,https://qa.virginvoyages.com/svc/xref-api/v1/types?page=-1&size=-1,
